Time,qL_reach_279,qL_reach_196,qL_reach_276,qL_reach_377
31-Oct-2023 12:00,0.306260821485763,0.233002718263453,0.00842615918949361,0.000417140704011429
31-Oct-2023 12:15,0.303580847824123,0.230404651938227,0.00839600444494287,0.00041622968340515
31-Oct-2023 12:30,0.300926719027663,0.227836216826023,0.00836597412058312,0.000415321043058829
31-Oct-2023 12:45,0.298298164815461,0.225297258799072,0.00833606765309025,0.000414414774916015
31-Oct-2023 13:00,0.295694917920942,0.222787431644521,0.00830628448184268,0.000413510870954902
31-Oct-2023 13:15,0.293116714056559,0.220306393294043,0.00827662404890793,0.000412609323188158
31-Oct-2023 13:30,0.290563291878907,0.2178538057734,0.00824708579902925,0.00041171012366275
31-Oct-2023 13:45,0.288034392954261,0.215429335152635,0.00821766917961233,0.000410813264459779
31-Oct-2023 14:00,0.288361625492155,0.213032651496876,0.00818837364071201,0.000409918737694305
31-Oct-2023 14:15,0.300704207655346,0.21066342881775,0.00815919863501918,0.00040902653551518
31-Oct-2023 14:30,0.298108060099727,0.208321345025394,0.00813014361784764,0.000408136650104881
31-Oct-2023 14:45,0.298448394549271,0.206041199072796,0.00810120804712106,0.000407249073679339
31-Oct-2023 15:00,0.298875700783197,0.203754737468184,0.00807239138336004,0.00040636379848778
31-Oct-2023 15:15,0.29631376384992,0.201491889808225,0.00804369308966917,0.000405480816812553
31-Oct-2023 15:30,0.293776084462081,0.19925493300257,0.00801511263172424,0.000404600120968967
31-Oct-2023 15:45,0.291262412713372,0.19704375853521,0.00798664947775941,0.000403721703305131
31-Oct-2023 16:00,0.288772501452694,0.194859869697695,0.00795830309855454,0.000402845556201787
31-Oct-2023 16:15,0.286306106252143,0.192698762992564,0.00793007296742257,0.000401971672072151
31-Oct-2023 16:30,0.283862985375399,0.190562355564732,0.00790195856019687,0.00040110004336175
31-Oct-2023 16:45,0.281442899746483,0.18845035832745,0.00787395935521878,0.000400230662548265
31-Oct-2023 17:00,0.279045612918903,0.186362738322297,0.00784607483332518,0.000399363522141366
31-Oct-2023 17:15,0.276670891045162,0.184298708852419,0.00781830447783602,0.000398498614682561
31-Oct-2023 17:30,0.274318502846641,0.182258240192685,0.00779064777454209,0.000397635932745033
31-Oct-2023 17:45,0.27198821958384,0.180241059474543,0.00776310421169267,0.000396775468933485
31-Oct-2023 18:00,0.269679815026984,0.178246894448455,0.00773567327998341,0.000395917215883986
31-Oct-2023 18:15,0.267393065426978,0.176275476110806,0.00770835447254414,0.000395061166263811
31-Oct-2023 18:30,0.265127749486716,0.174326538664552,0.00768114728492682,0.000394207312771293
31-Oct-2023 18:45,0.262883648332729,0.17239981948035,0.00765405121509349,0.000393355648135666
31-Oct-2023 19:00,0.260660545487184,0.170495059058166,0.00762706576340438,0.000392506165116912
31-Oct-2023 19:15,0.258458226840209,0.168612000989355,0.00760019043260596,0.000391658856505609
31-Oct-2023 19:30,0.256276480622563,0.166750391919212,0.00757342472781912,0.000390813715122785
31-Oct-2023 19:45,0.254115097378623,0.164909981509978,0.00754676815652742,0.000389970733819762
31-Oct-2023 20:00,0.251973869939704,0.163090522404302,0.00752022022856536,0.000389129905478007
31-Oct-2023 20:15,0.249852593397695,0.161291770189153,0.00749378045610672,0.000388291223008989
31-Oct-2023 20:30,0.247751065079015,0.159513483360179,0.00746744835365298,0.000387454679354025
31-Oct-2023 20:45,0.245669084518876,0.157755423286497,0.00744122343802179,0.000386620267484135
31-Oct-2023 21:00,0.243606453435865,0.156017354175919,0.00741510522833547,0.000385787980399899
31-Oct-2023 21:15,0.241562975706821,0.154299043040608,0.00738909324600963,0.000384957811131306
31-Oct-2023 21:30,0.239538457342015,0.152600259663151,0.00736318701474175,0.000384129752737613
31-Oct-2023 21:45,0.237532706460637,0.150920776563052,0.00733738606049993,0.000383303798307201
31-Oct-2023 22:00,0.235545533266559,0.149260368963634,0.00731168991151165,0.00038247994095743
31-Oct-2023 22:15,0.233576750024411,0.147618814759351,0.00728609809825253,0.000381658173834499
31-Oct-2023 22:30,0.231626171035919,0.145995894483496,0.00726061015343523,0.000380838490113303
31-Oct-2023 22:45,0.229693612616549,0.144391391276307,0.00723522561199839,0.000380020882997291
31-Oct-2023 23:00,0.227778893072413,0.142805090853472,0.0072099440110956,0.000379205345718329
31-Oct-2023 23:15,0.225881832677461,0.141236781475006,0.0071847648900844,0.000378391871536558
31-Oct-2023 23:30,0.224002253650941,0.139686253914521,0.00715968779051543,0.000377580453740255
31-Oct-2023 23:45,0.222139980135134,0.13815330142887,0.00713471225612156,0.000376771085645699
01-Nov-2023 00:00,0.220294838173347,0.13663771972816,0.00710983783280706,0.000375963760597028
01-Nov-2023 00:15,0.218466655688175,0.135139306946138,0.0070850640686369,0.00037515847196611
01-Nov-2023 00:30,0.216655262460021,0.133657863610937,0.00706039051382604,0.000374355213152398
01-Nov-2023 00:45,0.214860490105869,0.132193192616176,0.00703581672072882,0.000373553977582804
01-Nov-2023 01:00,0.213082172058318,0.130745099192424,0.00701134224382834,0.000372754758711558
01-Nov-2023 01:15,0.211320143544854,0.129313390879008,0.00698696663972598,0.00037195755002008
01-Nov-2023 01:30,0.209574241567383,0.127897877496164,0.00696268946713087,0.000371162345016841
01-Nov-2023 01:45,0.207844304881996,0.12649837111753,0.00693851028684955,0.000370369137237237
01-Nov-2023 02:00,0.206130173978982,0.125114686042986,0.00691442866177552,0.000369577920243453
01-Nov-2023 02:15,0.204431691063074,0.123746638771807,0.00689044415687899,0.000368788687624335
01-Nov-2023 02:30,0.202748700033936,0.122394047976164,0.00686655633919658,0.000368001432995258
01-Nov-2023 02:45,0.201081046466878,0.121056734474938,0.00684276477782113,0.000367216149997998
01-Nov-2023 03:00,0.1994285775938,0.119734521207855,0.00681906904389153,0.000366432832300602
01-Nov-2023 03:15,0.197791142284361,0.118427233209943,0.00679546871058262,0.000365651473597263
01-Nov-2023 03:30,0.19616859102738,0.117134697586297,0.00677196335309513,0.000364872067608188
01-Nov-2023 03:45,0.194560775912448,0.115856743487155,0.00674855254864568,0.000364094608079474
01-Nov-2023 04:00,0.192967550611764,0.114593202083274,0.00672523587645683,0.000363319088782983
01-Nov-2023 04:15,0.191388770362182,0.113343906541615,0.00670201291774715,0.000362545503516215
01-Nov-2023 04:30,0.189824291947479,0.112108692001317,0.00667888325572141,0.000361773846102184
01-Nov-2023 04:45,0.18827397368082,0.11088739554997,0.00665584647556074,0.000361004110389293
01-Nov-2023 05:00,0.186737675387449,0.109679856200179,0.00663290216441289,0.000360236290251211
01-Nov-2023 05:15,0.185215258387564,0.108485914866405,0.00661004991138254,0.000359470379586753
01-Nov-2023 05:30,0.183706585479413,0.107305414342103,0.00658728930752161,0.000358706372319753
01-Nov-2023 05:45,0.18221152092258,0.106138199277126,0.00656461994581969,0.000357944262398947
01-Nov-2023 06:00,0.180729930421471,0.104984116155412,0.00654204142119445,0.000357184043797849
01-Nov-2023 06:15,0.179261681108996,0.103843013272945,0.00651955333048217,0.000356425710514634
01-Nov-2023 06:30,0.177806641530442,0.102714740715979,0.00649715527242822,0.000355669256572016
01-Nov-2023 06:45,0.176364681627541,0.10159915033953,0.00647484684767772,0.000354914676017129
01-Nov-2023 07:00,0.17493567272272,0.100496095746134,0.0064526276587661,0.000354161962921412
01-Nov-2023 07:15,0.173519487503543,0.0994054322648588,0.00643049731010984,0.000353411111380487
01-Nov-2023 07:30,0.17211600000733,0.098327016930577,0.00640845540799717,0.000352662115514044
01-Nov-2023 07:45,0.170725085605964,0.0972607084634865,0.00638650156057885,0.000351914969465726
01-Nov-2023 08:00,0.169346620990875,0.0962063672488846,0.00636463537785899,0.000351169667403011
01-Nov-2023 08:15,0.167980484158196,0.0951638553171872,0.00634285647168593,0.000350426203517099
01-Nov-2023 08:30,0.166626554394101,0.0941330363241918,0.00632116445574314,0.000349684572022795
01-Nov-2023 08:45,0.165284712260313,0.0931137755315806,0.00629955894554019,0.000348944767158396
01-Nov-2023 09:00,0.163954839579782,0.0921059397876621,0.00627803955840376,0.000348206783185578
01-Nov-2023 09:15,0.162636819422528,0.0911093975083463,0.00625660591346867,0.000347470614389285
01-Nov-2023 09:30,0.161330536091661,0.0901240186583522,0.00623525763166901,0.000346736255077613
01-Nov-2023 09:45,0.160035875109553,0.0891496747326441,0.00621399433572926,0.000346003699581701
01-Nov-2023 10:00,0.158752723204181,0.0881862387380937,0.00619281565015547,0.000345272942255618
01-Nov-2023 10:15,0.157480968295625,0.0872335851753657,0.00617172120122652,0.000344543977476256
01-Nov-2023 10:30,0.15622049948273,0.086291590021024,0.00615071061698538,0.000343816799643219
01-Nov-2023 10:45,0.154971207029919,0.0853601307098549,0.0061297835272304,0.000343091403178709
01-Nov-2023 11:00,0.153732982354164,0.0844390861174065,0.00610893956350675,0.000342367782527425
01-Nov-2023 11:15,0.152505718012109,0.0835283365427397,0.00608817835909774,0.00034164593215645
01-Nov-2023 11:30,0.151289307687343,0.0826277636913891,0.00606749954901633,0.000340925846555143
01-Nov-2023 11:45,0.150083646177825,0.0817372506585317,0.00604690276999659,0.000340207520235037
01-Nov-2023 12:00,0.148888629383452,0.0808566819123591,0.00602638766048528,0.000339490947729725
01-Nov-2023 12:15,0.147704154293774,0.0799859432776534,0.00600595386063336,0.000338776123594763
01-Nov-2023 12:30,0.146530118975857,0.0791249219195611,0.00599419617219184,0.000338063042407556
01-Nov-2023 12:45,0.14536642256228,0.0782735063275656,0.00597390493583799,0.00033735169876726
01-Nov-2023 13:00,0.14421296523928,0.0774315862996534,0.00595369398167612,0.000336642087294674
01-Nov-2023 13:15,0.143069648235029,0.076599052926673,0.0123011294190078,0.000335934202632137
01-Nov-2023 13:30,0.141936373808053,0.0757757985768843,0.0124000792810235,0.000335228039443428
01-Nov-2023 13:45,0.140813045235784,0.0749617168806944,0.0125204538616449,0.000334523592413657
01-Nov-2023 14:00,0.139699566803246,0.0741567027155804,0.0124752991659435,0.00033382085624917
01-Nov-2023 14:15,0.138595843791869,0.0733606521911935,0.0124303322913141,0.000333119825677443
01-Nov-2023 14:30,0.137501782468445,0.0725734626346452,0.0123855523811114,0.000332420495446982
01-Nov-2023 14:45,0.136417290074194,0.0717950325759713,0.0123409585828248,0.000331722860327224
01-Nov-2023 15:00,0.135342274813979,0.0710252617337728,0.0122965500480571,0.000331026915108435
01-Nov-2023 15:15,0.134276645845626,0.0702640526056982,0.0122523259325048,0.000330332654601613
01-Nov-2023 15:30,0.133220313269386,0.0695113058729509,0.0122082853959371,0.000329640073638386
01-Nov-2023 15:45,0.132173188117506,0.0687669347123784,0.0121644276021755,0.000328949167070917
01-Nov-2023 16:00,0.131135182343928,0.0680308210945428,0.012120751719074,0.000328259929771804
01-Nov-2023 16:15,0.130106208814107,0.0673028826240306,0.0120772569184986,0.000327572356633983
01-Nov-2023 16:30,0.129086181294948,0.0665830258597561,0.0120339423763073,0.000326886442570631
01-Nov-2023 16:45,0.128075014444856,0.0658711584525732,0.0119908072723305,0.000326202182515072
01-Nov-2023 17:00,0.127072623803903,0.06516718913312,0.0119478507903507,0.000325519571420679
01-Nov-2023 17:15,0.126078925784115,0.0644710276989521,0.011905072118083,0.000324838604260776
01-Nov-2023 17:30,0.125093837659862,0.063782585001832,0.0118624704471557,0.000324159276028551
01-Nov-2023 17:45,0.124117277558365,0.0631017729351721,0.0118200449730902,0.000323481581736954
01-Nov-2023 18:00,0.123149164450313,0.0624285044216297,0.0117777948952822,0.000322805516418606
01-Nov-2023 18:15,0.122189418140586,0.0617626934008527,0.0117357194169819,0.000322131075125708
01-Nov-2023 18:30,0.121237959259089,0.0611042548173728,0.0116938177452752,0.000321458252929943
01-Nov-2023 18:45,0.120294709251688,0.0604531046086458,0.011652089091064,0.00032078704492239
01-Nov-2023 19:00,0.119359590371252,0.0598091596932366,0.0116105326690477,0.000320117446213427
01-Nov-2023 19:15,0.118432525668802,0.0591723379591464,0.0115691476977041,0.000319449451932639
01-Nov-2023 19:30,0.117513438984758,0.0585425582522822,0.0115279333992704,0.000318783057228735
01-Nov-2023 19:45,0.116602254940289,0.0579197403650646,0.0114868889997246,0.000318118257269447
01-Nov-2023 20:00,0.115698898928759,0.0573038050251741,0.0114460137287669,0.000317455047241448
01-Nov-2023 20:15,0.11480329710728,0.0566946738844331,0.0114053068198009,0.000316793422350258
01-Nov-2023 20:30,0.113915376388354,0.0560922695078226,0.0113647675099155,0.000316133377820158
01-Nov-2023 20:45,0.113035064431618,0.0554965153626307,0.0113243950398663,0.000315474908894097
01-Nov-2023 21:00,0.112162289635676,0.0549073358077334,0.0112841886540573,0.000314818010833611
01-Nov-2023 21:15,0.111296981130032,0.0543246560830041,0.0112441476005229,0.000314162678918728
01-Nov-2023 21:30,0.110439068767115,0.0537484022988513,0.0112042711309097,0.000313508908447884
01-Nov-2023 21:45,0.109588483114394,0.0531785014258825,0.0111645585004585,0.000312856694737839
01-Nov-2023 22:00,0.108745155446581,0.0526148812846925,0.0111250089679865,0.000312206033123586
01-Nov-2023 22:15,0.107909017737929,0.0520574705357762,0.0110856217958692,0.000311556918958266
01-Nov-2023 22:30,0.107080002654618,0.0515061986695615,0.0110463962500231,0.000310909347613085
01-Nov-2023 22:45,0.106258043547221,0.0509609959965635,0.0110073315998879,0.00031026331447723
01-Nov-2023 23:00,0.105443074443266,0.0504217936376576,0.0109684271184087,0.000309618814957778
01-Nov-2023 23:15,0.10463503003988,0.0498885235144689,0.0109296820820189,0.000308975844479618
01-Nov-2023 23:30,0.10383384569651,0.0493611183398786,0.0108910957706229,0.000308334398485367
01-Nov-2023 23:45,0.103039457427744,0.048839511608644,0.0108526674675783,0.000307694472435284
02-Nov-2023 00:00,0.102251801896193,0.0483236375881324,0.0108143964596793,0.000307056061807187
02-Nov-2023 00:15,0.101470816405475,0.0478134313091658,0.0107762820371392,0.000306419162096376
02-Nov-2023 00:30,0.100696438893264,0.0473088285569769,0.0107383234935738,0.000305783768815544
02-Nov-2023 00:45,0.0999286079244261,0.0468097658622729,0.0107005201259841,0.0003051498774947
02-Nov-2023 01:00,0.0991672626842326,0.0463161804924086,0.0106628712347393,0.000304517483681088
02-Nov-2023 01:15,0.0984123429716496,0.0458280104426621,0.0106253761235609,0.000303886582939102
02-Nov-2023 01:30,0.0976637891927055,0.0453451944276219,0.0105880340995051,0.000303257170850212
02-Nov-2023 01:45,0.0969215423539328,0.044867671872672,0.0105508444729466,0.00030262924301288
02-Nov-2023 02:00,0.0961855440558861,0.0443953829055814,0.0105138065575622,0.000302002795042482
02-Nov-2023 02:15,0.0954557364867334,0.0439282683481955,0.0104769196703144,0.000301377822571227
02-Nov-2023 02:30,0.0947320624159198,0.0434662697082267,0.0104401831314346,0.000300754321248082
02-Nov-2023 02:45,0.0940144651879047,0.0430093291711438,0.0104035962644076,0.000300132286738693
02-Nov-2023 03:00,0.0933028887159691,0.0425573895921593,0.0103671583959548,0.000299511714725302
02-Nov-2023 03:15,0.0925972774760941,0.0421103944883129,0.0103308688560184,0.000298892600906678
02-Nov-2023 03:30,0.0918975765009085,0.0416682880306499,0.0102947269777455,0.000298274940998035
02-Nov-2023 03:45,0.0912037313737057,0.0412310150364944,0.0102587320974718,0.000297658730730954
02-Nov-2023 04:00,0.0905156882225284,0.0407985209618141,0.0102228835547063,0.000297043965853312
02-Nov-2023 04:15,0.0898333937143198,0.0403707518936783,0.0101871806921151,0.000296430642129201
02-Nov-2023 04:30,0.0891567950491426,0.0399476545428054,0.0101516228555057,0.000295818755338858
02-Nov-2023 04:45,0.0884858399544622,0.0395291762362006,0.010116209393812,0.000295208301278583
02-Nov-2023 05:00,0.0878204766794955,0.0391152649098815,0.0100880587396954,0.000294599275760672
02-Nov-2023 05:15,0.0871606539896234,0.0387058691016915,0.0100529228655554,0.000293991674613338
02-Nov-2023 05:30,0.0865063211608668,0.0383009379441992,0.0100179294436779,0.000293385493680637
02-Nov-2023 05:45,0.0858574279744251,0.0379004211576835,0.00998307783533059,0.000292780728822397
02-Nov-2023 06:00,0.0852139247112764,0.0375042690432017,0.00994836740483039,0.000292177375914144
02-Nov-2023 06:15,0.0845757621468387,0.0371124324757424,0.00991379751952828,0.000291575430847029
02-Nov-2023 06:30,0.0839428915456916,0.0367248628974594,0.00987936754979427,0.000290974889527755
02-Nov-2023 06:45,0.0833152646563579,0.0363415123109871,0.00984507686900238,0.000290375747878506
02-Nov-2023 07:00,0.0826928337061433,0.0359623332728361,0.00981092485351582,0.000289778001836877
02-Nov-2023 07:15,0.0820755513960355,0.035587278886868,0.00977691088267212,0.000289181647355799
02-Nov-2023 07:30,0.0814633708956594,0.0352163027978482,0.00974303433876835,0.000288586680403471
02-Nov-2023 07:45,0.0808562458382909,0.0348493591850763,0.00970929460704652,0.000287993096963287
02-Nov-2023 08:00,0.0802541303159253,0.0344864027560928,0.00967569107567896,0.000287400893033771
02-Nov-2023 08:15,0.0796569788744023,0.0341273887404608,0.00964222313575375,0.000286810064628501
02-Nov-2023 08:30,0.0790647465085851,0.0337722728836224,0.00960889018126035,0.000286220607776044
02-Nov-2023 08:45,0.0784773886575946,0.0334210114408294,0.00957569160907514,0.000285632518519884
02-Nov-2023 09:00,0.0778948612000964,0.0330735611711452,0.00954262681894719,0.000285045792918355
02-Nov-2023 09:15,0.0773171204496415,0.0327298793315198,0.00950969521348399,0.000284460427044574
02-Nov-2023 09:30,0.0767441231500584,0.0323899236709353,0.00947689619813729,0.000283876416986369
02-Nov-2023 09:45,0.0761758264708979,0.0320536524246212,0.00944422918118904,0.000283293758846216
02-Nov-2023 10:00,0.0756121880029285,0.0317210243083392,0.00941169357373734,0.000282712448741167
02-Nov-2023 10:15,0.0750531657536823,0.0313919985127365,0.00937928878968254,0.000282132482802788
02-Nov-2023 10:30,0.0744987181430514,0.0310665346977663,0.00934701424571332,0.000281553857177089
02-Nov-2023 10:45,0.0739488039989324,0.030744592987175,0.00931486936129293,0.000280976568024457
02-Nov-2023 11:00,0.0734033825529213,0.030426133963056,0.00928285355864544,0.000280400611519595
02-Nov-2023 11:15,0.0728624134360554,0.0301111186604677,0.00925096626274205,0.00027982598385145
02-Nov-2023 11:30,0.072325856674603,0.0297995085621162,0.00921920690128756,0.000279252681223154
02-Nov-2023 11:45,0.0717936726859008,0.0294912655931019,0.00918757490470678,0.000278680699851953
02-Nov-2023 12:00,0.071265822274237,0.0291863521157282,0.00915606970613109,0.000278110035969147
02-Nov-2023 12:15,0.0707422666267811,0.0288847309243727,0.00912469074138512,0.000277540685820025
02-Nov-2023 12:30,0.0702229673095583,0.0285863652404196,0.00909343744897333,0.0002769726456638
02-Nov-2023 12:45,0.0697078862634699,0.0282912187072522,0.00906230927006682,0.000276405911773544
02-Nov-2023 13:00,0.0691969858003572,0.0279992553853059,0.00903130564849012,0.000275840480436128
02-Nov-2023 13:15,0.0686902285991094,0.0277104397471795,0.00922266130828027,0.000275276347952157
02-Nov-2023 13:30,0.0681875777018153,0.0274247366728053,0.00932867021345343,0.000274713510635909
02-Nov-2023 13:45,0.0676889965099573,0.0271421114446768,0.00929749153986285,0.000274151964815271
02-Nov-2023 14:00,0.0671944487806482,0.026862529743133,0.00955495864520074,0.000273591706831677
02-Nov-2023 14:15,0.0667038986229095,0.0265859576416996,0.0106569214496371,0.000273032733040047
02-Nov-2023 14:30,0.0662173104939913,0.0263123616024848,0.0106666997430586,0.000272475039808728
02-Nov-2023 14:45,0.0657346491957328,0.0260417084716312,0.0106320634135478,0.000271918623519427
02-Nov-2023 15:00,0.0652558798709637,0.0257739654748205,0.0106363093825625,0.000271363480567157
02-Nov-2023 15:15,0.0647809679999451,0.025509100212833,0.0106018906361205,0.000270809607360172
02-Nov-2023 15:30,0.0643098793968497,0.0252470806571597,0.0105676049675405,0.000270257000319909
02-Nov-2023 15:45,0.063842580206282,0.024987875145666,0.010533451797482,0.000269705655880927
02-Nov-2023 16:00,0.0633790368998356,0.0247314523783079,0.0121629179265963,0.00026915557049085
02-Nov-2023 16:15,0.0629192162726898,0.0244777814128988,0.0297964549324999,0.000268606740610302
02-Nov-2023 16:30,0.0624630854402437,0.0242268316609267,0.0401944000235614,0.00355840222360785
02-Nov-2023 16:45,0.0620106118347866,0.0239785728834216,0.0496220183027258,0.0672973112569976
02-Nov-2023 17:00,0.0615617632022063,0.0237329751868713,0.143102271365658,0.228927799155852
02-Nov-2023 17:15,0.0611165075987334,0.0234900090191866,0.316711636812106,0.423319665056326
02-Nov-2023 17:30,0.0606748133877214,0.023249645165714,0.443822170100789,0.425027128358352
02-Nov-2023 17:45,0.0602366492364624,0.023011854745296,0.545699855017391,0.654057824491491
02-Nov-2023 18:00,0.0598019841130377,0.0227766092063785,0.730162840458571,0.699832395483185
02-Nov-2023 18:15,0.0593707872832041,0.0225438803231639,0.751429093733851,0.697105558663727
02-Nov-2023 18:30,0.0589430283073128,0.0223136401921702,0.758722602590192,0.695170255399645
02-Nov-2023 18:45,0.0585186770372641,0.022085861227826,0.771423122710694,0.691989088938734
02-Nov-2023 19:00,0.058097703613494,0.02186051615775,0.770663156736978,0.688824387010977
02-Nov-2023 19:15,0.0576800784619952,0.021637578022411,0.775972847637423,0.685859385396742
02-Nov-2023 19:30,0.0572657722913699,0.0214170202975853,0.786660994319175,0.682726992843914
02-Nov-2023 19:45,0.0568547560899156,0.02120371518229,0.801614414796169,0.679610792542732
02-Nov-2023 20:00,0.0564470011227426,0.0209882522188217,0.807667504654622,0.676697256008493
02-Nov-2023 20:15,0.0560424789289232,0.0207972296597898,0.827222329884141,0.687377162177037
02-Nov-2023 20:30,0.0556411613186722,0.0526126295629034,0.916306938666116,0.767041495167968
02-Nov-2023 20:45,0.0581124299309003,0.0540122143783514,0.956272258730569,1.00720280914838
02-Nov-2023 21:00,0.0606967514040693,0.0535499243838329,1.19121339273445,1.07812794731208
02-Nov-2023 21:15,0.0683441141975455,0.0540790236427953,1.36867840980503,1.13958344201565
02-Nov-2023 21:30,0.123509210478441,0.0838235047335366,1.48229292539263,1.16852721576779
02-Nov-2023 21:45,0.469696709688169,0.373190689951577,1.50965288155733,1.19162230690096
02-Nov-2023 22:00,1.03629615721795,0.887350365877199,1.54195264245397,1.2040195489195
02-Nov-2023 22:15,1.29202751484208,1.93261302205111,1.55404502507844,1.20326123764689
02-Nov-2023 22:30,1.48808751922152,2.17400055873636,1.55618220949683,1.19968296565459
02-Nov-2023 22:45,1.56782752936642,2.20174847980136,1.55383263506602,1.19444504468386
02-Nov-2023 23:00,1.60812929226221,2.20015497350807,1.54840114041737,1.19001957221618
02-Nov-2023 23:15,1.60808259656681,2.18310196795509,1.54295145295848,1.18510066609701
02-Nov-2023 23:30,1.60112195078524,2.15838445491077,1.53830012303083,1.17994195591248
02-Nov-2023 23:45,1.58623122557927,2.13407644013198,1.53266145503093,1.17461165247997
03-Nov-2023 00:00,1.57149226292515,2.10987015668356,1.53017813160075,1.17028472576587
03-Nov-2023 00:15,1.55974669589344,2.08600017224621,1.52759699574066,1.16519969204438
03-Nov-2023 00:30,1.57812923284657,2.06354883010217,1.52296934605817,1.15994791040507
03-Nov-2023 00:45,1.56660697534618,2.04023851445122,1.51739194040297,1.15472307742905
03-Nov-2023 01:00,1.55213846677673,2.0171188824568,1.51183849547787,1.14952504501082
03-Nov-2023 01:15,1.54069123463481,1.99426808677176,1.50630956166031,1.14435366589083
03-Nov-2023 01:30,1.52649511801932,1.97168318635855,1.50084251589933,1.13939113010574
03-Nov-2023 01:45,1.51244254805017,1.94936103122091,1.50200466967629,1.13446582586099
03-Nov-2023 02:00,1.4985319602142,1.92729847652186,1.49653565604662,1.12937282166111
03-Nov-2023 02:15,1.48476180807087,1.90549244843577,1.4910778460553,1.124305891431
03-Nov-2023 02:30,1.47113056303411,1.88393989934006,1.4865161015813,1.11926489206458
