Time,qL_reach_330,qL_reach_314,qL_reach_515
01-Nov-2023 00:30,1.06889545331032e-05,0.477787660107396,0.0035550611176802
01-Nov-2023 00:45,1.04252571422192e-05,0.470561136781832,0.00354528533536579
01-Nov-2023 01:00,1.0168065187741e-05,0.463484697126619,0.00353554166810658
01-Nov-2023 01:15,9.91721818001533e-06,0.456554265301267,0.00352582995935087
01-Nov-2023 01:30,9.67255958868183e-06,0.44976588719926,0.00351615005392389
01-Nov-2023 01:45,9.4339367449972e-06,0.443116209777019,0.00350650179800998
01-Nov-2023 02:00,9.20120074656859e-06,0.436601925545757,0.00349688503913507
01-Nov-2023 02:15,8.97420636443746e-06,0.430220753606026,0.0034872996261494
01-Nov-2023 02:30,8.7528119524557e-06,0.423969916787755,0.00347774540921053
01-Nov-2023 02:45,8.53687935889735e-06,0.417845940011596,0.0034682222397665
01-Nov-2023 03:00,8.32627384025093e-06,0.411845450221109,0.00345872997053938
01-Nov-2023 03:15,8.12086397713854e-06,0.40596517318067,0.00344926845550895
01-Nov-2023 03:30,7.92052159230915e-06,0.400201930368902,0.00343983754989667
01-Nov-2023 03:45,7.72512167065513e-06,0.394552635974073,0.00343043711014988
01-Nov-2023 04:00,7.53454228120184e-06,0.389014293989772,0.00342106699392625
01-Nov-2023 04:15,7.3486645010219e-06,0.383583995405181,0.00341172706007838
01-Nov-2023 04:30,7.16737234102631e-06,0.37825901285543,0.00340241716863876
01-Nov-2023 04:45,6.99055267358652e-06,0.373078624345173,0.0033931371808048
01-Nov-2023 05:00,6.8180951619419e-06,0.3679570425776,0.00338388695892422
01-Nov-2023 05:15,6.64989219134881e-06,0.362933808610093,0.00337466636648053
01-Nov-2023 05:30,6.48583880192822e-06,0.358006757361323,0.00336547526807882
01-Nov-2023 05:45,6.32583262316999e-06,0.353173414916955,0.00335631352943173
01-Nov-2023 06:00,6.16977381005292e-06,0.348431380060771,0.00334718101734556
01-Nov-2023 06:15,6.01756498074072e-06,0.34377831975958,0.00333807759970668
01-Nov-2023 06:30,5.86911115581504e-06,0.339211967073509,0.00332900314546809
01-Nov-2023 06:45,5.72431969900763e-06,0.334730119131371,0.00331995752463618
01-Nov-2023 07:00,5.58310025939461e-06,0.330330635171605,0.00331094060825767
01-Nov-2023 07:15,5.44536471501688e-06,0.32601143464667,0.00330195226840678
01-Nov-2023 07:30,5.31102711789132e-06,0.32177049538875,0.00329299237817254
01-Nov-2023 07:45,5.18000364037868e-06,0.317605851834847,0.00328406081164631
01-Nov-2023 08:00,5.05221252287445e-06,0.313515593331056,0.00327515744390952
01-Nov-2023 08:15,4.92757402279035e-06,0.309497862477185,0.00326628215102146
01-Nov-2023 08:30,4.80601036479432e-06,0.305551121854305,0.00325743481000743
01-Nov-2023 08:45,4.68744569227817e-06,0.301674105322615,0.0032486152988469
01-Nov-2023 09:00,4.57180602002249e-06,0.297865084435153,0.00323982349646194
01-Nov-2023 09:15,4.45901918802935e-06,0.294122410912389,0.00323105928270576
01-Nov-2023 09:30,4.34901481649393e-06,0.290444741170269,0.00322232253835146
01-Nov-2023 09:45,4.24172426188698e-06,0.286830484193739,0.00321361314508094
01-Nov-2023 10:00,4.13708057412083e-06,0.283279280620077,0.0032049309854739
01-Nov-2023 10:15,4.03501845477195e-06,0.279790545940203,0.00319627594299712
01-Nov-2023 10:30,3.93547421633435e-06,0.276362764421224,0.00318764790199376
01-Nov-2023 10:45,3.83838574247805e-06,0.272994462202965,0.00317904674767296
01-Nov-2023 11:00,3.74369244928807e-06,0.269684209171332,0.00317047236609942
01-Nov-2023 11:15,3.6513352474596e-06,0.266430615325237,0.00316192464418331
01-Nov-2023 11:30,3.56125650542587e-06,0.263232334013107,0.00315340346967017
01-Nov-2023 11:45,3.47340001339562e-06,0.260088054756891,0.00314490873113107
01-Nov-2023 12:00,3.38771094827779e-06,0.256996502220512,0.00313644031795284
01-Nov-2023 12:15,3.30413583947148e-06,0.253956435189924,0.00312799812032845
01-Nov-2023 12:30,3.22262253549995e-06,0.250966645575103,0.00311958202924758
01-Nov-2023 12:45,3.14312017146768e-06,0.248025957444032,0.00311119193648725
01-Nov-2023 13:00,3.06557913732034e-06,0.245133226087889,0.00310282773460264
01-Nov-2023 13:15,2.98995104688773e-06,0.242287337110314,0.00309448931691802
01-Nov-2023 13:30,2.91618870769046e-06,0.23948720555142,0.00308617657751781
01-Nov-2023 13:45,2.8442460914915e-06,0.23673177506191,0.00467479493808484
01-Nov-2023 14:00,2.77407830557424e-06,0.234509008998666,0.0232702937496357
01-Nov-2023 14:15,2.70564156472908e-06,0.232112498005384,0.0231150338694767
01-Nov-2023 14:30,2.63889316393117e-06,0.229551657407471,0.0229614728130565
01-Nov-2023 14:45,2.57379145169215e-06,0.227028952697676,0.0228095874442613
01-Nov-2023 15:00,2.5102958040693e-06,0.224868523449645,0.0226593549677021
01-Nov-2023 15:15,2.44836659931593e-06,0.22238501644729,0.0225107529235404
01-Nov-2023 15:30,2.38796519315712e-06,0.220174744570156,0.0223637591823945
01-Nov-2023 15:45,2.3290538946754e-06,0.21773034759719,0.0222183519403241
01-Nov-2023 16:00,2.27159594279134e-06,0.215314557318172,0.0220745097138914
01-Nov-2023 16:15,2.21555548332437e-06,0.212934835959107,0.0219322113352989
01-Nov-2023 16:30,2.16089754661954e-06,0.210590381884154,0.0217914359476019
01-Nov-2023 16:45,2.10758802572614e-06,0.208280420044136,0.0216521629999947
01-Nov-2023 17:00,2.05559365511477e-06,0.206004195129987,0.021514372243169
01-Nov-2023 17:15,2.00488198991939e-06,0.203760982358964,0.0213780437247442
01-Nov-2023 17:30,1.95542138569148e-06,0.201550627684063,0.0212431577847675
01-Nov-2023 17:45,1.90718097865368e-06,0.199372786863219,0.021109695051284
01-Nov-2023 18:00,1.86013066644055e-06,0.197227032947265,0.0209776364359735
01-Nov-2023 18:15,1.81424108931451e-06,0.195112682686654,0.0208469631298562
01-Nov-2023 18:30,1.76948361184512e-06,0.193029069799943,0.0207176565990631
01-Nov-2023 18:45,1.72583030504039e-06,0.19097554439264,0.0205896985806719
01-Nov-2023 19:00,1.68325392891883e-06,0.188951472493805,0.0204630710786068
01-Nov-2023 19:15,1.64172791551159e-06,0.186956596928392,0.0203377563596017
01-Nov-2023 19:30,1.60122635228378e-06,0.184990683756184,0.0202137369492247
01-Nov-2023 19:45,1.56172396596487e-06,0.183053125216636,0.0200909956279644
01-Nov-2023 20:00,1.52319610677804e-06,0.181143328647474,0.0199695154273763
01-Nov-2023 20:15,1.48561873305847e-06,0.17926071652857,0.0198492796262874
01-Nov-2023 20:30,1.4489683962512e-06,0.177404723824062,0.0197302717470608
01-Nov-2023 20:45,1.41322222627907e-06,0.17557479903403,0.0203180015562756
01-Nov-2023 21:00,1.37835791727159e-06,0.173770403811281,0.0201995105147845
01-Nov-2023 21:15,1.34435371364596e-06,0.171991012606433,0.0200822049177529
01-Nov-2023 21:30,1.31118839653139e-06,0.170236112328912,0.0199660692061069
01-Nov-2023 21:45,1.27884127052839e-06,0.168505202017502,0.0198510880465761
01-Nov-2023 22:00,1.24729215079469e-06,0.166797792520136,0.0197372463282874
01-Nov-2023 22:15,1.21652135044972e-06,0.165113483665946,0.0196245291594114
01-Nov-2023 22:30,1.1865096682899e-06,0.163452836140282,0.0195129218638595
01-Nov-2023 22:45,1.15723837680694e-06,0.161815366717264,0.0194024099780327
01-Nov-2023 23:00,1.12868921050169e-06,0.160200603340757,0.0192929792476194
01-Nov-2023 23:15,1.10084435448641e-06,0.158608084837568,0.0191846156244428
01-Nov-2023 23:30,1.07368643336809e-06,0.157037360662812,0.0190773052633567
01-Nov-2023 23:45,1.04719850040609e-06,0.155487990633612,0.0189710345191882
02-Nov-2023 00:00,1.0213640269373e-06,0.153959544665512,0.0188657899437283
02-Nov-2023 00:15,9.9616689206204e-07,0.152451602515529,0.018761558282768
02-Nov-2023 00:30,9.71591372584602e-07,0.150963753532005,0.0186583264731797
02-Nov-2023 00:45,9.47622133201794e-07,0.149495596411865,0.0185560816400437
02-Nov-2023 01:00,9.24244216933622e-07,0.148046738964569,0.0184548110938189
02-Nov-2023 01:15,9.01443035790025e-07,0.146616797882306,0.0183545023275562
02-Nov-2023 01:30,8.79204361667859e-07,0.145205398519348,0.018255143014155
02-Nov-2023 01:45,8.57514317472463e-07,0.143812174669902,0.0181567210036619
02-Nov-2023 02:00,8.36359368458244e-07,0.142436768359545,0.0180592243206101
02-Nov-2023 02:15,8.15726313782901e-07,0.141078829684627,0.0179626411614004
02-Nov-2023 02:30,7.95602278270003e-07,0.139738020043323,0.0178669598917217
02-Nov-2023 02:45,7.75974704374784e-07,0.138414013478636,0.0177721690440111
02-Nov-2023 03:00,7.56831344348145e-07,0.137106491233251,0.0176782573149529
02-Nov-2023 03:15,7.38160252593969e-07,0.13581514157096,0.017585213563016
02-Nov-2023 03:30,7.1994977821498e-07,0.13453965960294,0.0174930268060288
02-Nov-2023 03:45,7.021885577425e-07,0.133279747118732,0.0174016862187915
02-Nov-2023 04:00,6.84865508045563e-07,0.132035112421886,0.0173111811307241
02-Nov-2023 04:15,6.67969819414957e-07,0.130805470170256,0.0172215010235517
02-Nov-2023 04:30,6.5149094881789e-07,0.129590541220673,0.0171326355290239
02-Nov-2023 04:45,6.3541861331906e-07,0.128390052478279,0.0170445744266698
02-Nov-2023 05:00,6.19742783664026e-07,0.127203736749073,0.0169573076415874
02-Nov-2023 05:15,6.04453678020885e-07,0.12603133259726,0.0168708252422659
02-Nov-2023 05:30,5.89541755876331e-07,0.124872584210119,0.0167851174384426
02-Nov-2023 05:45,5.74997712082313e-07,0.123727241252422,0.0167001745789912
02-Nov-2023 06:00,5.60812471049548e-07,0.122595058740309,0.0166159871498435
02-Nov-2023 06:15,5.4697718108429e-07,0.121475796911934,0.0165325457719421
02-Nov-2023 06:30,5.3348320886481e-07,0.120369221103133,0.0164498411992245
02-Nov-2023 06:45,5.20322134054138e-07,0.119275513819973,0.0163678643166384
02-Nov-2023 07:00,5.07485744045713e-07,0.118195269099781,0.0162866061381866
02-Nov-2023 07:15,4.94966028838655e-07,0.117128233261696,0.0162060578050024
02-Nov-2023 07:30,4.82755176039467e-07,0.116074158039832,0.0161262105834538
02-Nov-2023 07:45,4.70845565987045e-07,0.115032800479507,0.0160470558632774
02-Nov-2023 08:00,4.59229766997955e-07,0.114003923229134,0.0159685851557395
02-Nov-2023 08:15,4.47900530729004e-07,0.112987294191057,0.0158907900918269
02-Nov-2023 08:30,4.36850787654227e-07,0.111982685557404,0.0158136624204636
02-Nov-2023 08:45,4.26073642653445e-07,0.110989874343855,0.0157371940067563
02-Nov-2023 09:00,4.15562370709667e-07,0.110008642278868,0.0156613768302649
02-Nov-2023 09:15,4.05310412712624e-07,0.109038775694021,0.0155862029833012
02-Nov-2023 09:30,3.95311371365838e-07,0.108080069749867,0.0155116646692521
02-Nov-2023 09:45,3.85559007194666e-07,0.107132324798085,0.0154377542009289
02-Nov-2023 10:00,3.76047234652818e-07,0.106195345290631,0.015364463998942
02-Nov-2023 10:15,3.66770118324933e-07,0.105268939686354,0.0152917865900998
02-Nov-2023 10:30,3.57721869222839e-07,0.104353381165639,0.0152197146058322
02-Nov-2023 10:45,3.48896841173178e-07,0.103448695137039,0.0151482407806385
02-Nov-2023 11:00,3.40289527294156e-07,0.102554688554229,0.0150773579505581
02-Nov-2023 11:15,3.31894556559208e-07,0.101671175297354,0.0150070590516655
02-Nov-2023 11:30,3.23706690445436e-07,0.10079798371731,0.0149373371185869
02-Nov-2023 11:45,3.15720819664736e-07,0.0999351031924334,0.0148681852830408
02-Nov-2023 12:00,3.07931960975564e-07,0.0990836796592085,0.0147995967723998
02-Nov-2023 12:15,3.00335254073354e-07,0.0982435107054454,0.0147315649082746
02-Nov-2023 12:30,2.92925958557658e-07,0.0974143979966366,0.0146640831051193
02-Nov-2023 12:45,2.85699450974095e-07,0.0965961471850818,0.0145971448688585
02-Nov-2023 13:00,2.78651221929287e-07,0.0957885678210264,0.0145307437955346
02-Nov-2023 13:15,2.71776873276965e-07,0.0949914732660242,0.0144648735699759
02-Nov-2023 13:30,2.65072115373488e-07,0.0942046806084699,0.0143995279644849
02-Nov-2023 13:45,2.5853276440108e-07,0.0934280105821666,0.0143347008375469
02-Nov-2023 14:00,2.52154739757094e-07,0.0926612877945467,0.0142703861325574
02-Nov-2023 14:15,2.45934061507688e-07,0.0919043404479842,0.0142065778765696
02-Nov-2023 14:30,2.39866847904316e-07,0.0911569997242257,0.0141432701790606
02-Nov-2023 14:45,2.3394931296149e-07,0.0904191001456092,0.0140804572307161
02-Nov-2023 15:00,2.28177764094295e-07,0.0896904794877899,0.014018133302234
02-Nov-2023 15:15,2.22548599814191e-07,0.088970978714496,0.0139562927431458
02-Nov-2023 15:30,2.17058307481659e-07,0.0882604419072042,0.0138949299806559
02-Nov-2023 15:45,2.11703461114287e-07,0.0875587161986085,0.0198552319944856
02-Nov-2023 16:00,2.0648071924893e-07,0.0868656517052366,0.0908904722126897
02-Nov-2023 16:15,2.01386822856616e-07,0.0869575909313504,0.163716428817143
02-Nov-2023 16:30,1.96418593308887e-07,0.0878748104904873,0.164008834260238
02-Nov-2023 16:45,1.91572930394311e-07,0.0900922130655019,0.162707508386728
02-Nov-2023 17:00,1.86846810383928e-07,0.10109855730109,0.161421410484976
02-Nov-2023 17:15,1.82237284144422e-07,0.558105770719606,0.161754868306204
02-Nov-2023 17:30,1.77741475297838e-07,0.896611005672938,0.161201868814637
02-Nov-2023 17:45,1.73356578426704e-07,1.27968581686533,0.167770766047849
02-Nov-2023 18:00,1.69079857323427e-07,1.62295032977942,0.167194209722015
02-Nov-2023 18:15,1.64908643282883e-07,2.16952114278548,0.186862637433781
02-Nov-2023 18:30,1.60840333437123e-07,2.13864350157675,0.347205370406994
02-Nov-2023 18:45,1.56872389131165e-07,2.09881211866083,0.563653044766253
02-Nov-2023 19:00,1.53002334338855e-07,2.05853238693217,0.822585969258438
02-Nov-2023 19:15,1.4922775411781e-07,2.01925909025187,0.946458616283301
02-Nov-2023 19:30,1.45546293102472e-07,1.98144603065016,1.26745768073025
02-Nov-2023 19:45,1.41955654034349e-07,1.94523498642471,1.68001694190897
02-Nov-2023 20:00,1.38453596328504e-07,1.91263097887216,2.06287139926289
02-Nov-2023 20:15,1.35037934675416e-07,1.91445757642043,2.32983170654487
02-Nov-2023 20:30,1.31706537677329e-07,2.4651094184791,2.38611884740753
02-Nov-2023 20:45,1.28457326518248e-07,3.32660857654785,2.4089049977135
02-Nov-2023 21:00,1.25288273666739e-07,3.45343108177377,2.39634065307023
02-Nov-2023 21:15,1.22197401610734e-07,10.1994110186203,2.3880574754959
02-Nov-2023 21:30,1.3516038790046e-07,13.8652157086639,2.37993914763712
02-Nov-2023 21:45,0.000692919057953863,16.8467213958368,2.36988959803711
02-Nov-2023 22:00,0.00373580371818134,20.5341661538994,2.35800265586017
02-Nov-2023 22:15,0.00390987964397829,22.8055004131783,2.34006407680127
02-Nov-2023 22:30,0.00391306562590035,24.0563575361532,2.32354323492192
02-Nov-2023 22:45,0.00381779203156053,24.2364361043567,2.30723950461526
02-Nov-2023 23:00,0.00372362276771714,24.3258425651934,2.29618731856762
02-Nov-2023 23:15,0.00363176068659021,24.0361006297874,2.27951160473653
02-Nov-2023 23:30,0.00354216485058934,23.586995651776,2.26099824169076
02-Nov-2023 23:45,0.00345477935126025,23.1102283878952,2.24693016285973
03-Nov-2023 00:00,0.00336954965941474,22.6168036193713,2.22882063137255
03-Nov-2023 00:15,0.0032864225911042,22.3034401645324,2.21092182957335
03-Nov-2023 00:30,0.00320534632714703,22.0801247782692,2.19323088925668
03-Nov-2023 00:45,0.00312627016860127,21.6394643521311,2.17574498394769
03-Nov-2023 01:00,0.0030491448254159,21.1886341052717,2.15846132827498
03-Nov-2023 01:15,0.0029739221708149,20.8034586217907,2.14137717735309
03-Nov-2023 01:30,0.0029005552653138,20.3759942254886,2.12448982617445
03-Nov-2023 01:45,0.00282899832742907,19.9606298183738,2.10779660901061
03-Nov-2023 02:00,0.00275920670511019,19.555889921898,2.09129489882259
03-Nov-2023 02:15,0.00269113684787638,19.1615740414767,2.07498210668028
03-Nov-2023 02:30,0.00262474627964083,18.7779374547356,2.0598710080723
03-Nov-2023 02:45,0.00255999357220531,18.4037578822048,2.07629291458876
03-Nov-2023 03:00,0.00249683831940865,18.0995186949292,2.06459380993081
03-Nov-2023 03:15,0.002435241111913,17.8809507263905,2.04876005370443
03-Nov-2023 03:30,0.00237516351261215,17.6211850897804,2.03310601053133
03-Nov-2023 03:45,0.00235895988687373,18.4105848325328,2.01762923740737
03-Nov-2023 04:00,0.00230086163184167,18.6147516488191,2.00232732692191
03-Nov-2023 04:15,0.00224409918540946,18.2417408605955,1.98719789126323
03-Nov-2023 04:30,0.00218873707321742,17.8784507384425,1.97223857707555
03-Nov-2023 04:45,0.00213474074890423,17.5245305291863,1.95744706508196
03-Nov-2023 05:00,0.00208207651837015,17.1797076091202,1.94282106970405
03-Nov-2023 05:15,0.00203071151875166,16.8437178029682,1.92835833851834
03-Nov-2023 05:30,0.0019806136979148,16.5163051730449,1.91405665176256
03-Nov-2023 05:45,0.00193175179445439,16.1972217316837,1.8999138218494
03-Nov-2023 06:00,0.00188409531818673,15.8862271799565,1.88592769288768
03-Nov-2023 06:15,0.00183761453112343,15.5830917997668,1.8720961402107
03-Nov-2023 06:30,0.00179228042891475,15.2875965836208,1.85841706991199
03-Nov-2023 06:45,0.00174806472275064,14.9995224160093,1.84488841838715
03-Nov-2023 07:00,0.00170493982170835,14.7186569383591,1.83150815188398
03-Nov-2023 07:15,0.00166287881553546,14.4447943269274,1.81827426605851
03-Nov-2023 07:30,0.00162185545785769,14.177735092071,1.80518478553799
03-Nov-2023 07:45,0.001581844149801,13.9172858378009,1.79343882951346
03-Nov-2023 08:00,0.00154281992401768,13.6632591026223,1.78063250954214
03-Nov-2023 08:15,0.00150475842910653,13.4154716936778,1.76796482306664
03-Nov-2023 08:30,0.00146763591441745,13.1739346454832,1.75543390637625
03-Nov-2023 08:45,0.00143142921523084,12.9389440968941,1.74303792264441
03-Nov-2023 09:00,0.00139611573830263,12.709669801345,1.73077506152974
03-Nov-2023 09:15,0.00136167344776596,12.4859674185632,1.71864353878318
03-Nov-2023 09:30,0.00132808085138062,12.2676805588036,1.70664159586111
03-Nov-2023 09:45,0.00129531698712173,12.0546575755955,1.69476749954414
03-Nov-2023 10:00,0.00126336141009932,11.8467514131424,1.68301954156184
03-Nov-2023 10:15,0.00123219417980052,11.6438192055428,1.67139603822297
03-Nov-2023 10:30,0.00120179584764657,11.4457221137376,1.65989533005141
03-Nov-2023 10:45,0.00117214744485674,11.2523259761635,1.64851578142752
03-Nov-2023 11:00,0.00114323047061172,11.0635006637809,1.63725578023486
03-Nov-2023 11:15,0.0011150268805089,10.879119953972,1.62611373751236
03-Nov-2023 11:30,0.00108751907530259,10.6990614064203,1.6150880871116
03-Nov-2023 11:45,0.00106068988992196,10.5506531231903,1.60417728535937
03-Nov-2023 12:00,0.00103452258275986,10.3783862346588,1.59337981072521
03-Nov-2023 12:15,0.00100900082522601,10.2101093872937,1.58269416349399
03-Nov-2023 12:30,0.000984108691557756,10.0457137080344,1.57211886544351
03-Nov-2023 12:45,0.000959830648882366,9.88509355832663,1.56165245952679
03-Nov-2023 13:00,0.000936151547524337,9.72814643102373,1.55129350955925
03-Nov-2023 13:15,0.000913056611551917,9.57477285198105,1.54104059991061
03-Nov-2023 13:30,0.000890531429556811,9.42488289343012,1.53089233520132
03-Nov-2023 13:45,0.000868561945661355,9.27838464019609,1.52084734000371
03-Nov-2023 14:00,0.000847134450747549,9.13518681740143,1.51090425854748
03-Nov-2023 14:15,0.000826235573902465,8.9952008324251,1.50106175442968
03-Nov-2023 14:30,0.000805852274074702,8.8588987136851,1.49131851032912
03-Nov-2023 14:45,0.000785971831936672,8.73925437309221,1.48167322772497
03-Nov-2023 15:00,0.000766581841947652,8.629928510133,1.47212462661961
03-Nov-2023 15:15,0.000747670204612629,8.57012237230424,1.46267144526742
03-Nov-2023 15:30,0.000729225118932133,8.52727792542881,1.45331243990528
